Comm J                  terminal
Ctrl + Shift + X		marketplace
Ctrl + Shift + E		file explorer
Ctrl + Shift + G		vcs
Ctrl ,			        settings
Ctrl Shift P            command palette
Ctrl `                  console


Comm K, Z           zen mode
Ctrl W              switch VSCode window
Ctrl Comm F         full screen


Comm L              select line
Shift Opt Down      dublicate line
Comm Shift K        delete line


Ctrl -              navigate backward
Ctrl Shift -        navigate forward
Shift Comm O        go to symbol in file
Ctrl G              go to line
Comm Up/Down        navigate to first/last line








Ctrl Alt K          toggle bookmark
Ctrl Alt A          annotate
